Item,Sane Price,DMPG Price,DMG Price,Rarity,Source,Page,Type,Attunement
Staff Of Thunder And Lightning,10000,30000,5001-50000,Very Rare,DMG,204,Staffs,Yes
Staff Of Withering,3000,2100,501-5000,Rare,DMG,205,Staffs,Yes
Stone Of Golorr,,,Priceless,Artifact,WDH,,Wondrous Items,Yes
Stone Of Good Luck (Luckstone),4200,400,101-500,Uncommon,DMG,205,Wondrous Items,Yes
Stone Of Ill Luck,,400,101-500,Uncommon,TYP,229,Wondrous Items,Yes
Stonespeaker Crystal,,4600,501-5000,Rare,OA,223,Wondrous Items,Yes
Storm Spire,,,50001,Legendary,WGE,,Wondrous Items,Yes
Storm Spire,,,50001,Legendary,EBR,,Wondrous Items,Yes
Sun Blade (longsword),12000,2000,501-5000,Rare,DMG,205,Weapons,Yes
Sunforger (warhammer),,4600,501-5000,Rare,GGR,181,Weapons,Yes
Sunsword (longsword),,55000,50001,Legendary,CS,223,Weapons,Yes
Sword Of Answering,36000,51000,50001,Legendary,DMG,206,Weapons,Yes
Sword Of Kas,,,Priceless,Artifact,DMG,,Wondrous Items,Yes
Sword Of Life Stealing (any sword),1000,2200,501-5000,Rare,DMG,206,Weapons,Yes
Sword Of Sharpness (slashing swords),1700,42000,5001-50000,Very Rare,DMG,206,Weapons,Yes
Sword Of The Paruns (longsword),,16000,5001-50000,Very Rare,GGR,181,Weapons,Yes
Sword Of Vengeance (any sword),,400,101-500,Uncommon,DMG,206,Weapons,Yes
Sword Of Wounding (any sword),2000,1200,501-5000,Rare,DMG,207,Weapons,Yes
Sword Of Zariel,,,Priceless,Artifact,BGA,,Weapons,Yes
Talisman Of Pure Good,71680,125000,50001,Legendary,DMG,207,Wondrous Items,Yes
Talisman Of The Sphere,20000,75000,50001,Legendary,DMG,207,Wondrous Items,Yes
Talisman Of Ultimate Evil,61440,125000,50001,Legendary,DMG,207,Wondrous Items,Yes
Talking Doll,,75,50-100,Common,XGE,139,Wondrous Items,Yes
Tentacle Rod,5000,2000,501-5000,Rare,DMG,208,Rods,Yes
Timepiece Of Travel,,,5001-50000,Very Rare,AI,,Wondrous Items,Yes
Tinderstrike (dagger),,71000,50001,Legendary,PA,225,Weapons,Yes
Tome Of The Stilled Tongue,,60000,50001,Legendary,DMG,208,Wondrous Items,Yes
Trident Of Fish Command,800,300,101-500,Uncommon,DMG,209,Weapons,Yes
Ventilating Lungs,,,501-5000,Rare,EBR,,Wondrous Items,Yes
Vorpal Sword,24000,75000,50001,Legendary,DMG,209,Weapons,Yes
Voyager Staff,,10500,5001-50000,Very Rare,GGR,181,Staffs,Yes
Wand Of Binding,10000,2500,501-5000,Rare,DMG,209,Wands,Yes
Wand Of Enemy Detection,4000,3750,501-5000,Rare,DMG,210,Wands,Yes
Wand Of Entangle,,300,101-500,Uncommon,TYP,229,Wands,Yes
Wand Of Fear,10000,3250,501-5000,Rare,DMG,210,Wands,Yes
Wand Of Fireballs,32000,4800,501-5000,Rare,DMG,210,Wands,Yes
Wand Of Lightning Bolts,32000,4800,501-5000,Rare,DMG,211,Wands,Yes
Wand Of Orcus,,,Priceless,Artifact,DMG,,Wands,Yes
Wand Of Paralysis,16000,4250,501-5000,Rare,DMG,211,Wands,Yes
Wand Of Polymorph,32000,21000,5001-50000,Very Rare,DMG,211,Wands,Yes
Wand Of The War Mage +1,1200,400,101-500,Uncommon,DMG,212,Wands,Yes
Wand Of The War Mage +2,4800,4000,501-5000,Rare,DMG,212,Wands,Yes
Wand Of The War Mage +3,19200,14000,5001-50000,Very Rare,DMG,212,Wands,Yes
Wand Of Viscid Globs,,900,501-5000,Rare,OA,223,Wands,Yes
Wand Of Web,8000,250,101-500,Uncommon,DMG,212,Wands,Yes
Wand Of Winter,,4100,501-5000,Rare,HDQ,94,Wands,Yes
Wand Of Wonder,,2250,501-5000,Rare,DMG,212,Wands,Yes
Wand Sheath,,,50-100,Common,WGE,,Wondrous Items,Yes
Wand Sheath,,,50-100,Common,EBR,,Wondrous Items,Yes
Wave,,,50001,Legendary,DMG,,Weapons,Yes
Waythe (greatsword),,62000,50001,Legendary,TYP,229,Weapons,Yes
Weapon Of Warning,60000,400,101-500,Uncommon,DMG,213,Weapons,Yes
Weird Tank,,2200,501-5000,Rare,PA,223,Wondrous Items,Yes
Wheel Of Stars,,,5001-50000,Very Rare,AI,,Wondrous Items,Yes
Whelm,,,50001,Legendary,DMG,,Weapons,Yes
White Dragon Mask,,,50001,Legendary,RT,,Wondrous Items,Yes
Windvane,,68000,50001,Legendary,PA,225,Weapons,Yes
Winged Boots,8000,500,101-500,Uncommon,DMG,214,Wondrous Items: Feet,Yes
Wings Of Flying,5000,3600,501-5000,Rare,DMG,214,Wondrous Items: Shoulders,Yes
Wingwear,,300,101-500,Uncommon,PA,223,Wondrous Items: Body,Yes
Xorian Wenge Focus,,,50-100,Common,WGE,,Wondrous Items,Yes
Xorian Wenge Focus,,,50-100,Common,EBR,,Wondrous Items,Yes
Acheron Blade,,,501-5000,Rare,EGW,265,Weapons,Yes
Battering Shield,,,501-5000,Rare,EGW,266,Armor,Yes
Blade of Broken Mirrors,,,Priceless,Artifact,EGW,266,Weapons,Yes
Bloodaxe,,,5001-50000,Very Rare,EGW,266,Weapons,Yes
Brooch of Living Essence,,,101-500,Uncommon,EGW,266,Wondrous Item,Yes
Butchers Bib,,,501-5000,Rare,EGW,266,Wondrous Item,Yes
Corpse Slayer,,,501-5000,Rare,EGW,266,Weapons,Yes
Danoth's Visor,,,50001,Legendary,EGW,270,Wondrous Item,Yes
Duskcrusher,,,5001-50000,Very Rare,EGW,266,Weapons,Yes
Goggles of Object Reading,,,101-500,Uncommon,EGW,267,Wondrous Item,Yes
Grimoire Infinitus,,,50001,Legendary,EGW,271,Wondrous Item,Yes
Grovelthrash,,,Priceless,Artifact,EGW,275,Weapons,Yes
Hide of the Feral Guardian,,,50001,Legendary,EGW,271,Armor,Yes
Hunter's Coat,,,50001,Legendary,EGW,267,Armor,Yes
Infiltrator's Key,,,50001,Legendary,EGW,272,Wondrous Item,Yes
Lash of Shadows,,,Priceless,Artifact,EGW,276,Weapons,Yes
Mace of the Black Crown,,,Priceless,Artifact,EGW,276,Weapons,Yes
Needle of Mending,,,501-5000,Rare,EGW,268,Weapons,Yes
Nightfall Pearl,,,50001,Legendary,EGW,268,Wondrous Item,Yes
Orb of the Veil,,,5001-50000,Very Rare,EGW,268,Wondrous Item,Yes
Prosthetic Limb,,,50-100,Common,EGW,278,Wondrous Item,Yes
Ring of Obscuring,,,101-500,Uncommon,EGW,269,Rings,Yes
Ring of Temporal Salvation,,,501-5000,Rare,EGW,269,Rings,Yes
Rod of Retribution,,,101-500,Uncommon,EGW,269,Rods,Yes
Ruin's Wake,,,Priceless,Artifact,EGW,277,Weapons,Yes
Silken Spite,,,Priceless,Artifact,EGW,277,Weapons,Yes
Spell Bottle,,,50001,Legendary,EGW,269,Wondrous Item,Yes
Staff of Dunamancy,,,5001-50000,Very Rare,EGW,270,Staffs,Yes
Staff of the Ivory Claw,,,501-5000,Rare,EGW,270,Staffs,Yes
Stormgirdle,,,50001,Legendary,EGW,273,Wondrous Item,Yes
The Bloody End,,,Priceless,Artifact,EGW,278,Weapons,Yes
Verminshroud,,,50001,Legendary,EGW,273,Wondrous Item,Yes
Will of the Talon,,,Priceless,Artifact,EGW,279,Weapons,Yes
Wreath of the Prism,,,50001,Legendary,EGW,274,Wondrous Item,Yes
